"Name","DefaultSetCode","PrimaryLedgerName","OrganizationCode","LegalEntityName","InternalLocationCode","Status","ManagerListName","FinancialBUShortCode","DefaultCurrencyCode","LastUpdatedBy","LastUpdateDate","LastUpdateLogin","CreatedBy","CreationDate","Classification","EffectiveStartDate","EffectiveEndDate","OrgInformationContext","ClassificationCode","LocationSetCode","ProfitCenterFlag","PersonNumber","EffectiveStartDate3","EffectiveEndDate3","FirstName","LastName","MiddleNames"
"Supremo CH Business Unit","E360CHBUSET","Switzerland Primary Ledger","9114B237241DE10CE053C390DF0A70BB 300000186345961 2019-08-27 08.01.11.632","Supremo CH Legal Entity","E360CH004","A","","","","CURTIS.FEITTY","2019/10/03 15:27:15.0","9403AA45AF678107E053C390DF0AA006","FIN_IMPL","2019/08/27 08:01:11.632","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","E360CHLOCS","Y","","","","","",""
"Supremo US Business Unit","E360USBUSET","US Primary Ledger","80C3759628D8BC53E053C390DF0AC29B 300000180010546 2019-01-31 15.15.19.141","Supremo US Legal Entity","E360USLOC001","A","","","","CURTIS.FEITTY","2019/01/31 20:04:19.0","80C67252C594B761E053C390DF0A3215","FIN_IMPL","2019/01/31 15:15:19.141","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","E360USLOCS","Y","","","","","",""
"Sweden Business Unit","SEBUSET","Sweden Primary Ledger","ED585BE2B0582A62E0436204548C0EB0 300000048716584 2013-12-12 19.08.00.002","Sweden Legal Entity","SELoc001","A","","","","FIN_IMPL","2017/01/18 15:02:07.0","4655AFE15FDF647BE0537AA3FD0A57C8","HCM_IMPL","2013/12/12 19:08:00.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","SELOCS","Y","","","","","",""
"Switzerland Business Unit","CHBUSET","Switzerland Primary Ledger","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","Switzerland Legal Entity","CHLoc001","A","","","","FIN_IMPL","2015/12/14 09:33:17.0","26D1829F01E1428FE053790B548C3043","HCM_IMPL","2015/06/12 14:47:12.012","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","CHLOCS","Y","","","","","",""
"Taiwan Business Unit","TWBUSET","","18143324CCB5702BE0536204548C1287 300000105431848 2015-06-09 10.26.37.152","","","A","","","","HCM_IMPL","2015/06/09 10:27:05.472","1813E40BDFA64926E0536204548CAB39","HCM_IMPL","2015/06/09 10:26:37.152","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Thailand Business Unit","THBUSET","","30D21E6BEEBB57B8E053790B548C44A3 300000126313049 2016-04-19 07.13.15.013","","","A","","","","BETTY.ANDERSON","2016/04/19 07:13:39.128","30D1F51427923AEFE053790B548C1557","BETTY.ANDERSON","2016/04/19 07:13:15.013","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Turkey Business Unit","TRBUSET","Turkey Primary Ledger","305FBC44C3C31D1CE053790B548CA470 300000123827898 2016-04-13 14.43.19.008","Turkey Legal Entity","TRLoc003","A","","","","FIN_IMPL","2017/04/25 16:19:45.0","4DF3411C23DE688BE053C4AEFD0AB11E","BETTY.ANDERSON","2016/04/13 14:43:19.008","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","TRLOCS","Y","","","","","",""
"UAE Business Unit","AEBUSET","UAE Primary Ledger","2766234392F564B1E053790B548C4BE4 300000116771605 2015-12-21 09.36.45.003","UAE Legal Entity","AELoc004","A","","","","FIN_IMPL","2017/08/23 11:50:57.0","576166AF4D72655EE0538DADFD0AAB09","HCM_IMPL","2015/12/21 09:36:45.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","AELOCS","Y","","","","","",""
"UK Business Unit","UK1BUSET","UK Primary Ledger","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","UK Legal Entity","UKLoc001","A","","","GBP","FIN_IMPL","2013/11/22 18:55:15.0","EBC950AF6C43533FE0436204548C3E5C","FIN_IMPL","2013/11/13 20:55:56.493","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","UKLOCS","Y","","","","","",""
"US INS Business Unit","USINSURANCEBUSET","Fin Svcs USGAAP INS PL","4300C5CF33FA5DC9E0537AA3FD0A4D04 300000136439946 2016-12-06 16.17.30.03","US INS Legal Entity","US_Ins_Loc","A","","","","FIN_IMPL","2016/12/06 16:19:49.181","42FCAD6D1BB2230AE0537AA3FD0AB5C5","FIN_IMPL","2016/12/06 16:17:30.03","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","USINSRANCELOCSET","Y","","","","","",""
"US1 Business Unit","US1BUSET","US Primary Ledger","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","US1 Legal Entity","USLoc001","A","","","USD","FIN_IMPL","2013/10/31 14:19:47.0","EA03B1CF9F7C3294E0436204548C40DA","FIN_IMPL","2013/10/25 13:20:39.492","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","USLOCS","Y","","","","","",""
"US1 External Learning","US1BUSET","","7987DF468B9C56ECE0537990DF0A38D4 300000176102880 2018-10-31 14.13.32.054","","","A","","","","CURTIS.FEITTY","2018/10/31 14:14:31.922","79879BDB5DD42AD7E0537990DF0A8E1D","CURTIS.FEITTY","2018/10/31 14:13:32.054","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"US2 Business Unit","US2BUSET","US Primary Ledger","01B220F226E50CE5E0536204548C5B00 300000087957781 2014-08-28 15.46.27.031","US2 Legal Entity","USLoc001","A","","","","HCM_IMPL","2014/08/28 15:48:46.528","01B0056579B93783E0536204548C6939","HCM_IMPL","2014/08/28 15:46:27.031","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","USLOCS","N","","","","","",""
"Ukraine Business Unit","UABUSET","","188CCD856C465E7EE0536204548CD9BE 300000105647613 2015-06-15 10.59.57.018","","","A","","","","HCM_IMPL","2015/06/15 11:00:32.389","188C7EA950CF1FC6E0536204548C5B09","HCM_IMPL","2015/06/15 10:59:57.018","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"University AU Business Unit","AUHEDBUSET","","923620B3973E0DE4E053C390DF0A40B7 300000186845781 2019-09-10 16.07.19.033","","AULoc001","A","","","","HCM_IMPL","2019/09/10 16:09:23.895","9235CD237F1ED5D3E053C390DF0AD12A","HCM_IMPL","2019/09/10 16:07:19.033","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","AULOCS","N","","","","","",""
"University US Business Unit","UNIVUSBUSET","University US Primary Ledger","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","University US Legal Entity","PRGUSLoc001","A","","","USD","FIN_IMPL","2015/02/16 21:19:45.0","0F3AFF0BCD443C28E0536204548C05AC","FIN_IMPL","2014/11/10 13:54:01.19","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","PRGUSLOCATIONSET","N","","","","","",""
"Venezuela Business Unit","VEBUSET","","30D35D4E177606F1E053790B548CC26F 300000126322020 2016-04-19 08.43.07.008","","","A","","","","BETTY.ANDERSON","2016/04/19 08:43:32.67","30D30E887969691FE053790B548C2E3B","BETTY.ANDERSON","2016/04/19 08:43:07.008","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Viet Nam Business Unit","VNBUSET","","30D30E3677A8158EE053790B548C9A32 300000126317723 2016-04-19 08.19.52.013","","","A","","","","BETTY.ANDERSON","2016/04/19 08:20:24.129","30D30E887969691FE053790B548C2E3B","BETTY.ANDERSON","2016/04/19 08:19:52.013","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Vision E and C Business Unit","EANDCBUSET","","308C2C2C552627E1E053790B548CA732 300000124087100 2016-04-15 19.37.14.02","","","A","","","","JOHN.DUNBAR","2016/04/15 19:39:43.622","308BA36E6B50705DE053790B548C4935","JOHN.DUNBAR","2016/04/15 19:37:14.02","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Vision Retail Business Unit","RETAILBU","","1D38E94878A0287DE0536204548C7D11 300000111055917 2015-08-13 21.17.49.274","","","A","","","","JOHN.DUNBAR","2015/08/13 21:21:00.026","1D375621B6BC3EF0E0536204548C1B3B","JOHN.DUNBAR","2015/08/13 21:17:49.274","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"zzzzProgress UK BU","COMMON","Progress UK GB","Progress UK BU$$?$$FUN_BUSINESS_UNIT","Progress UK Legal Entity","","A","","","GBP","FIN_IMPL","2021/01/11 12:11:29.641","B89A195782F6F944E0539E90DF0A5AEE","FIN_IMPL","2021/01/11 12:11:23.055","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","","","","","","",""
